campaign_id,run_id,variant_id,panel,execution_lag_bars,cost_bps_per_side,net_simple_return,gross_simple_return,total_cost,entries,position_change_count,active_days,green_days,red_days,average_gross_exposure,maximum_gross_exposure,total_turnover,profitable_symbols,loss_symbols,top5_symbol_positive_share,top5_day_positive_share,best_symbol,best_symbol_pnl,leave_best_symbol_out_return,unavailable_entry_positions,missing_return_positions,monthly_average,monthly_median,positive_months,negative_months,inactive_months,maximum_drawdown,drawdown_peak_date,drawdown_trough_date,drawdown_recovery_sessions,ending_drawdown,recent12_months_observed,recent12_average_month,recent12_median_month,recent12_positive_months,recent12_negative_months,recent12_inactive_months,recent15_months_observed,recent15_average_month,recent15_median_month,recent15_positive_months,recent15_negative_months,recent15_inactive_months,recent18_months_observed,recent18_average_month,recent18_median_month,recent18_positive_months,recent18_negative_months,recent18_inactive_months,holding,metadata_json
CAM-0623,RUN-0008,qqq__chs_safe__top5__profitable__raw,qqq,1,10.0,1.0176711675134704,1.0688312912585662,0.05116012374509586,108,453,1465,801,664,0.8497679814385151,1.0000000000000002,51.16012374509586,25,18,0.5099303955586166,0.035779013887887914,META,0.2685751409805186,0.7490960265329518,0,0,0.012261098403776751,0.00017956954442432602,42,28,13,0.49639347765467523,2020-08-21,2023-05-16,203,0.0,12,0.06592895274751225,0.038786060073550975,10,2,0,15,0.05219899425181788,0.03462263583648413,11,4,0,18,0.05477609598005054,0.038786060073550975,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 5, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top10__profitable__raw,sp500,1,10.0,0.9869875806094276,1.0227907353624115,0.035803154752983846,158,618,982,544,438,0.7824701195219124,1.0000000000000002,35.80315475298384,51,42,0.3326695257167226,0.05069790843450932,META,0.11191152303717077,0.8750760575722568,0,0,0.016449793010157126,0.0,28,19,13,0.26987434335309707,2022-06-07,2022-07-13,30,0.013770796430512997,12,0.04576619740132101,0.045620449751048044,9,3,0,15,0.031721751942339886,0.0381114215892973,11,4,0,18,0.034934643775453765,0.03982889044994338,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top10__profitable_trend__raw,qqq,1,10.0,0.870356069450851,0.9184081244872558,0.04805205503640506,199,862,1465,810,655,0.8494445058028613,1.0000000000000002,48.05205503640506,30,28,0.46873336758675177,0.03151037208570434,META,0.13652018209435485,0.7338358873564961,10,1,0.010486217704227117,0.0,40,30,13,0.30379434728562826,2021-12-27,2022-10-12,317,0.0,12,0.052936844998800525,0.0485719834142949,9,3,0,15,0.036813583519008694,0.014290089584192676,10,5,0,18,0.03658037591305777,0.03085381562667145,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top10__profitable_trend__raw,sp500,1,10.0,0.847540516062005,0.8853046289990567,0.03776411293705158,166,626,982,540,442,0.7824701195219124,1.0000000000000002,37.76411293705158,50,45,0.36002162369192925,0.052046428695753585,META,0.11091270811347356,0.7366278079485314,0,0,0.014125675267700082,0.0,29,18,13,0.27272328701085424,2022-06-07,2022-07-13,357,0.014794799266482406,12,0.04576619740132101,0.045620449751048044,9,3,0,15,0.031721751942339886,0.0381114215892973,11,4,0,18,0.034934643775453765,0.03982889044994338,13,5,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top20__profitable_trend__raw,qqq,1,10.0,0.8281603213036683,0.869250808030608,0.04109048672693951,286,1533,1465,810,655,0.8495236327799193,1.0000000000000002,41.09048672693951,44,26,0.3544310790202593,0.034921661479153314,GOOG,0.09035341228340436,0.737806909020264,10,1,0.00997783519642974,0.003173285311337347,44,26,13,0.24219369199094798,2021-12-27,2022-10-12,293,0.0,12,0.0328294418309071,0.027145859443190888,9,3,0,15,0.021202427580852123,0.015101990899301258,10,5,0,18,0.020163997017397437,0.017815513583733913,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top20__liquid__raw,qqq,1,10.0,0.8026114134497397,0.8318009690822253,0.029189555632485625,240,1620,1465,804,661,0.8495966114843336,1.0000000000000004,29.18955563248562,40,30,0.3140012105968071,0.037019305379337196,LRCX,0.07783153719377564,0.7247798762559641,10,1,0.009670017029514937,0.01150811952785623,45,25,13,0.33727211833551624,2021-12-27,2022-10-12,320,0.0,12,0.03205128863509853,0.035645734767526784,8,4,0,15,0.02283132985188362,0.0244833995740288,10,5,0,18,0.023594709375604553,0.02678278722726852,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top20__profitable__raw,qqq,1,10.0,0.7436883479732037,0.7726317225178881,0.02894337454468436,235,1615,1465,811,654,0.8495966114843336,1.0000000000000004,28.94337454468436,44,25,0.33260926087271275,0.03834896863114173,LRCX,0.07572535709044433,0.6679629908827593,10,1,0.008960100577990408,0.00832284486004965,45,25,13,0.33468264461325836,2021-12-27,2022-10-12,318,0.0,12,0.03126281712578396,0.03609521431659877,8,4,0,15,0.021778947984213048,0.021007491411482924,10,5,0,18,0.02271963588307267,0.025383876241251803,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top20__liquid__raw,sp500,1,10.0,0.6941254954202128,0.7256019760201626,0.03147648059994975,265,1185,982,541,441,0.7824701195219124,1.0000000000000002,31.47648059994975,84,60,0.22323260444325554,0.055515882807945324,META,0.05319008445019024,0.6409354109700226,0,0,0.011568758257003552,0.0,29,18,13,0.21810979841240768,2024-04-03,2024-08-02,225,0.0,12,0.042727650204821714,0.040973065537546094,8,4,0,15,0.03314526586142769,0.02180482794085003,10,5,0,18,0.031115720983251313,0.029046019613630444,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top10__liquid__raw,qqq,1,10.0,0.6723570167376882,0.7116030432459528,0.039246026508264545,169,859,1465,801,664,0.8494216148606785,1.0000000000000002,39.24602650826455,36,20,0.4375267845999265,0.03889995891019365,AMAT,0.11379751269385736,0.5585595040438308,10,1,0.008100686948646848,0.0,38,32,13,0.5194550322145355,2021-12-27,2022-10-12,766,0.0,12,0.0666921619709042,0.055920034342091196,8,4,0,15,0.049862588388814195,0.044961358966031054,9,6,0,18,0.047545492863443756,0.04644784857974382,11,7,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""liquid"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,qqq__chs_safe__top10__profitable__raw,qqq,1,10.0,0.6270651574216941,0.6655534849675042,0.0384883275458102,168,858,1465,805,660,0.8494216148606785,1.0000000000000002,38.4883275458102,33,23,0.5041482202815482,0.04046467965625844,AMAT,0.12410701656164239,0.5029581408600518,10,1,0.007555001896646916,0.0,39,31,13,0.48612658505113043,2021-12-27,2022-10-12,744,0.0,12,0.05829197341036537,0.048830381676448084,9,3,0,15,0.04314243754038314,0.044961358966031054,10,5,0,18,0.04194536715641787,0.04644784857974382,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 8737, ""chs_complete_cells"": 5822, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 7172, ""cash:CashAndCashEquivalentsAtCarryingValue"": 6417, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 747, ""equity:StockholdersEquity"": 6771, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 401, ""liabilities:Liabilities"": 5004, ""net_income:NetIncomeLoss"": 6688, ""net_income:ProfitLoss"": 484, ""shares:CommonStockSharesOutstanding"": 210, ""shares:EntityCommonStockSharesOutstanding"": 6310, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 646}, ""market_cap_cells"": 8957, ""member_cells_at_signal"": 8442, ""missing_by_field"": {""assets"": 1265, ""cash"": 1273, ""equity"": 1265, ""liabilities"": 3433, ""net_income"": 1265, ""shares"": 1271}, ""month_end_signal_dates"": 83, ""panel"": ""qqq"", ""signal_row_count"": 5822}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 10, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top20__profitable__raw,sp500,1,10.0,0.5651048498507247,0.5974881858527715,0.032383336002046695,274,1194,982,539,443,0.7824701195219124,1.0000000000000002,32.38333600204669,83,69,0.2252478065602409,0.05626707394902019,META,0.052424911921604346,0.5126799379291204,0,0,0.009418414164178749,0.0,29,18,13,0.27307237897564857,2024-04-03,2025-04-04,144,0.0,12,0.0391607137556414,0.03991952765557488,8,4,0,15,0.03004319541674584,0.03125053596251132,10,5,0,18,0.028334080772139374,0.0345077615716735,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
CAM-0623,RUN-0008,sp500__chs_safe__top20__profitable_trend__raw,sp500,1,10.0,0.3629498422973814,0.3997044109671999,0.03675456866981845,313,1233,982,529,453,0.7824701195219124,1.0000000000000002,36.754568669818454,80,79,0.24080886241848368,0.05627280255060287,META,0.051655621037573866,0.31129422125980755,0,0,0.00604916403828969,0.0,27,20,13,0.3145906919926021,2024-04-03,2025-04-04,169,0.0,12,0.03859524193417149,0.03991952765557488,8,4,0,15,0.029039189148693047,0.03125053596251132,10,5,0,18,0.027497408882095373,0.0345077615716735,12,6,0,open_to_next_open,"{""coverage"": {""book_to_price_cells"": 28591, ""chs_complete_cells"": 21376, ""chs_definition"": ""Published CHS coefficients with annual point-in-time accounting proxy; market variables use daily data. This is not an exact quarterly NIMTAAVG replication."", ""field_tag_counts"": {""assets:Assets"": 28669, ""cash:CashAndCashEquivalentsAtCarryingValue"": 24196, ""cash:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents"": 4427, ""equity:StockholdersEquity"": 26631, ""equity:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest"": 2038, ""liabilities:Liabilities"": 20346, ""net_income:NetIncomeLoss"": 25744, ""net_income:ProfitLoss"": 2846, ""shares:CommonStockSharesOutstanding"": 364, ""shares:EntityCommonStockSharesOutstanding"": 26387, ""shares:WeightedAverageNumberOfDilutedSharesOutstanding"": 1721}, ""market_cap_cells"": 30000, ""member_cells_at_signal"": 30205, ""missing_by_field"": {""assets"": 1534, ""cash"": 1580, ""equity"": 1534, ""liabilities"": 9857, ""net_income"": 1613, ""shares"": 1731}, ""month_end_signal_dates"": 60, ""panel"": ""sp500"", ""signal_row_count"": 21376}, ""gate"": ""profitable_trend"", ""margin"": false, ""top_k"": 20, ""vol_target"": null, ""weighting"": ""inverse_vol63""}"
